iter	Passed	Remaining
0	369	369184
1	536	267655
2	709	235942
3	904	225104
4	1053	209674
5	1240	205502
6	1412	200443
7	1590	197247
8	1771	195099
9	2006	198641
10	2182	196240
11	2332	192015
12	2473	187779
13	2637	185768
14	2806	184283
15	2956	181853
16	3146	181959
17	3294	179760
18	3438	177545
19	3560	174484
20	3722	173557
21	3853	171297222	4035	171429
23	4186	170247
24	4330	168894225	4477	167732
26	4615	166341
27	4748	164851
28	4909	164370
29	5080	164256
30	5226	163376
31	5379	162741
32	5522	161831
33	5700	161964
34	5902	162753
35	6077	162753
36	6236	162309
37	6372	161322
38	6538	161110
39	6671	160113
40	6864	160566
41	7020	160123
42	7164	159456
43	7296	158542
44	7451	158130
45	7591	157442
46	7740	156960
47	7872	156145
48	8050	156247
49	8201	155829
50	8342	155234
51	8482	154638
52	8646	154498
53	8799	154150
54	8976	154227
55	9106	153508
56	9296	153797
57	9426	153098
58	9577	152752
59	9751	152765
60	9920	152717
61	10085	152579
62	10225	152090
63	10363	151568
64	10522	151357
65	10662	150896
66	10818	150649
67	11002	150799
68	11165	150656
69	11297	150094
70	11443	149728
71	11685	150617
72	11878	150836
73	12033	150577
74	12199	150464
75	12358	150256
76	12486	149679
77	12653	149565
78	12809	149330
79	12947	148898
80	13074	148341
81	13263	148490
82	13413	148196
83	13565	147924
84	13676	147223
85	13788	146538
86	13933	146217
87	14073	145848
88	14206	145417
89	14351	145111
90	14494	144784
91	14640	144495
92	14826	144602
93	14916	143771
94	15083	143689
95	15213	143258
96	15374	143127
97	15509	142750
98	15609	142061
99	15749	141744
100	15896	141493
101	16010	140954
102	16139	140555
103	16271	140188
104	16419	139953
105	16547	139560
106	16684	139249
107	16805	138803
108	16939	138464
109	17114	138473
110	17282	138418
111	17457	138414
112	17587	138052
113	17767	138084
114	17912	137846
115	18092	137873
116	18234	137617
117	18379	137379
118	18512	137053
119	18661	136854
120	18830	136792
121	18947	136358
122	19075	136007
123	19239	135919
124	19392	135745
125	19528	135458
126	19690	135349
127	19816	135000
128	19963	134789
129	20163	134939
130	20462	135737
131	20623	135616
132	20809	135651
133	20944	135357
134	21089	135131
135	21231	134881
136	21377	134660
137	21524	134448
138	21675	134262
139	21790	133858
140	21920	133546
141	22067	133339
142	22217	133150
143	22343	132820
144	22501	132681
145	22662	132559
146	22787	132227
147	22915	131921
148	23078	131813
149	23206	131501
150	23344	131253
151	23494	131072
152	23612	130717
153	23760	130528
154	23891	130246
155	24056	130150
156	24230	130105
157	24357	129804
158	24494	129558
159	24589	129093
160	24722	128832
161	24828	128431
162	24952	128131
163	25090	127898
164	25204	127549
165	25346	127345
166	25434	126869
167	25549	126528
168	25676	126254
169	25779	125864
170	25879	125461
171	26004	125183
172	26123	124881
173	26253	124627
174	26353	124239
175	26533	124225
176	26614	123752
177	26696	123284
178	26841	123109
179	27000	123002
180	27137	122794
181	27254	122495
182	27384	122258
183	27516	122031
184	27645	121790
185	27813	121719
186	27914	121360
187	28065	121217
188	28174	120898
189	28289	120600
190	28461	120550
191	28608	120393
192	28737	120160
193	28849	119859
194	29064	119985
195	29182	119708
196	29347	119624
197	29460	119330
198	29584	119081
199	29741	118964
200	29901	118863
201	30065	118772
202	30257	118794
203	30418	118690
204	30553	118486
205	30663	118187
206	30762	117847
207	30892	117629
208	31039	117474
209	31144	117163
210	31295	117023
211	31374	116619
212	31477	116303
213	31581	115995
214	31668	115625
215	31767	115303
216	31871	115001
217	31974	114696
218	32072	114376
219	32176	114080
220	32274	113763
221	32379	113475
222	32466	113124
223	32557	112788
224	32649	112460
225	32741	112133
226	32838	111824
227	32927	111492
228	33020	111173
229	33136	110933
230	33229	110621
231	33343	110379
232	33483	110222
233	33588	109952
234	33697	109695
235	33809	109452
236	33908	109164
237	33999	108855
238	34085	108530
239	34162	108181
240	34249	107865
241	34331	107535
242	34441	107293
243	34534	107001
244	34656	106797
245	34767	106564
246	34859	106271
247	34955	105994
248	35047	105704
249	35145	105437
250	35239	105155
251	35336	104886
252	35439	104636
253	35562	104446
254	35673	104223
255	35784	103998
256	35880	103732
257	35983	103487
258	36090	103255
259	36209	103058
260	36306	102798
261	36400	102532
262	36499	102282
263	36585	101995
264	36677	101727
265	36769	101462
266	36902	101309
267	36992	101038
268	37088	100785
269	37178	100520
270	37287	100304
271	37369	100018
272	37494	99848
273	37590	99600
274	37688	99360
275	37792	99137
276	37891	98901
277	37986	98656
278	38064	98367
279	38150	98100
280	38251	97874
281	38358	97664
282	38465	97455
283	38580	97265
284	38694	97075
285	38800	96864
286	38926	96705
287	39030	96491
288	39120	96244
289	39197	95965
290	39292	95733
291	39373	95466
292	39464	95227
293	39569	95021
294	39663	94788
295	39764	94576
296	39852	94330
297	39938	94082
298	40034	93859
299	40128	93632
300	40231	93428
301	40348	93256
302	40434	93012
303	40525	92782
304	40636	92598
305	40725	92364
306	40811	92124
307	40908	91912
308	41008	91704
309	41096	91473
310	41169	91208
311	41267	91000
312	41363	90788
313	41445	90546
314	41556	90369
315	41669	90196
316	41779	90016
317	41874	89807
318	42005	89672
319	42102	89466
320	42188	89238
321	42258	88979
322	42360	88785
323	42452	88573
324	42540	88353
325	42633	88144
326	42713	87908
327	42806	87700
328	42907	87510
329	42992	87288
330	43092	87095
331	43189	86900
332	43285	86700
333	43379	86499
334	43477	86305
335	43567	86097
336	43650	85876
337	43741	85671
338	43839	85479
339	43920	85257
340	44022	85074
341	44094	84836
342	44188	84640
343	44277	84436
344	44386	84270
345	44491	84096
346	44621	83971
347	44743	83829
348	44850	83660
349	44935	83451
350	45044	83287
351	45133	83086
352	45235	82911
353	45324	82710
354	45407	82501
355	45505	82319
356	45611	82151
357	45728	82004
358	45823	81818
359	45926	81647
360	46025	81468
361	46119	81283
362	46205	81081
363	46300	80897
364	46390	80706
365	46496	80542
366	46587	80354
367	46659	80131
368	46744	79933
369	46832	79741
370	46934	79573
371	47041	79414
372	47130	79224
373	47225	79046
374	47323	78872
375	47439	78729
376	47533	78549
377	47624	78365
378	47698	78155
379	47792	77977
380	47884	77796
381	47968	77602
382	48063	77428
383	48166	77267
384	48280	77122
385	48370	76941
386	48449	76742
387	48550	76580
388	48630	76383
389	48704	76179
390	48813	76029
391	48891	75832
392	48981	75653
393	49068	75471
394	49155	75288
395	49236	75098
396	49320	74912
397	49417	74747
398	49516	74584
399	49595	74392
400	49685	74217
401	49765	74029
402	49882	73895
403	49970	73719
404	50095	73596
405	50180	73417
406	50290	73274
407	50385	73108
408	50479	72941
409	50590	72801
410	50674	72621
411	50755	72437
412	50843	72264
413	50955	72125
414	51052	71965
415	51145	71800
416	51230	71624
417	51313	71446
418	51400	71274
419	51493	71110
420	51602	70968
421	51678	70782
422	51765	70612
423	51845	70431
424	51939	70270
425	52032	70109
426	52120	69941
427	52215	69782
428	52303	69616
429	52387	69443
430	52467	69266
431	52551	69095
432	52636	68926
433	52734	68774
434	52826	68614
435	52935	68476
436	53047	68342
437	53166	68218
438	53267	68070
439	53377	67934
440	53473	67781
441	53574	67634
442	53687	67503
443	53789	67357
444	53885	67205
445	53972	67041
446	54052	66869
447	54150	66720
448	54216	66533
449	54314	66384
450	54405	66227
451	54473	66042
452	54578	65904
453	54681	65761
454	54780	65616
455	54858	65445
456	54952	65294
457	55047	65143
458	55124	64973
459	55224	64829
460	55303	64660
461	55401	64515
462	55499	64369
463	55589	64215
464	55722	64111
465	55811	63955
466	55897	63797
467	56003	63661
468	56105	63522
469	56171	63342
470	56276	63206
471	56396	63087
472	56461	62907
473	56552	62756
474	56623	62583
475	56711	62430
476	56764	62238
477	56807478	568478	56855479	569479	56916480	570480	56978481	570481	57036482	57139	61161
483	57206	60988
484	57265	60808
485	57331	60634
486	57399	60463
487	57462	60288
488	57534	60123
489	57602	59953
490	57675	59790
491	57733	59611
492	57802	59443
493	57861	59266
494	57926	59097
495	57989	58924
496	58050	58751
497	58121	58588
498	58207	58441
499	58278	58278
500	58341	58108
501	58419	57954
502	58478	57780
503	58551	57621
504	58613	57452
505	58665	57274
506	58727	57106
507	58783	56932
508	58860	56778
509	58928	56617
510	58967	56429
511	59015	56249
512	59097	56102
513	59173	55949
514	59245	55794
515	59309	55631
516	59370	55465
517	59434	55303
518	59496	55140
519	59542	54962
520	59586	54782
521	59625	54599
522	596522	59651523	597523	59711524	59822	54124
525	59885	53964
526	59956	53812
527	60021	53655
528	60075	53488
529	60139	53331
530	60212	53181
531	60262	53013
532	60331	52860
533	60386	52696
534	60450	52540
535	60516	52387
536	60584	52235
537	60623	52059
538	60662	51883
539	60692	51701
540	60735	51529
541	60799	51376
542	60870	51229
543	60954	51094
544	61032	50954
545	61128	50828
546	61248	50722
547	61291	50553
548	61333	50385
549	61380	50220
550	61421	50051
551	61461	49881
552	61509	49719
553	61568	49566
554	61657	49436
555	61742	49305
556	61795	49148
557	61833	48979
558	61867	48807
559	61902	48637
560	61942	48471
561	61976	48302
562	62033	48150
563	62108	48012
564	62197	47886
565	62269	47747
566	62334	47603
567	62400	47459
568	62469	47318
569	62508	47155
570	62564	47005
571	62654	46881
572	62699	46724
573	62748	46569
574	62850	46454
575	62930	46324
576	62991	46179
577	63036	46023
578	63092	45875
579	63176	45748
580	63235	45603
581	63282	45450
582	63321	45291
583	63355	45130
584	63402	44977
585	63431	44813
586	63472	44657
587	63510	44500
588	635588	63573589	636589	63684	44255
590	63756	44122
591	63823	43986
592	63917	43869
593	63971	43724
594	64041	43591
595	64114	43460
596	64201	43338
597	64300	43225
598	64373	43094
599	64470	42980
600	64532	42842
601	64576	42693
602	64613	42539
603	64639	42379
604	64675	42225
605	64718	42077
606	64873	42001
607	64922	41858
608	64962	41708
609	65007	41562
610	65116	41456
611	65170	41317
612	65211	41169
613	65279	41038
614	65342	40905
615	65385	40759
616	65420	40609
617	65452	40457
618	65490	40310
619	65524	40160
620	65557	40010
621	65592	39861
622	65618	39708
623	65653	39560
624	65689625	657625	65721626	65814	39152
627	658627	65826628	658628	65866629	65950	38732
630	66026	38611
631	66079	38476
632	661632	66119633	661633	66191	38211
634	66270	38092
635	66318	37956
636	66383	37829
637	66456	37707
638	66524	37582
639	66590	37457
640	66696	37354
641	66749	37221
642	66806	37091
643	66876	36968
644	66943	36844
645	67024	36728
646	67109	36614
647	67194	36500
648	67226	36358
649	67282	36228
650	67346	36104
651	67384	35965
652	67497	35867
653	67561	35743
654	67645	35630
655	67715	35509
656	67755	35373
657	67795	35237
658	67904	35137
659	67965	35012
660	68008	34879
661	68057	34748
662	68099	34614
663	68151	34486
664	68240	34376
665	68312	34258
666	68389	34143
667	68461	34025
668	68536	33909
669	68615	33795
670	68686	33678
671	68739	33551
672	68818	33437
673	68880	33315
674	68953	33199
675	69018	33080
676	69078	32957
677	69141	32836
678	69208	32718
679	69278	32601
680	69341	32481
681	69407	32362
682	69466	32241
683	69539	32126
684	69593	32002
685	69662	31886
686	69728	31768
687	69789	31648
688	69854	31530
689	69884	31397
690	69929	31270
691	70013	31161
692	70089	31049
693	70165	30937
694	70247	30828
695	70318	30713
696	70394	30601
697	70478	30493
698	70550	30380
699	70604	30259
700	70685	30149
701	70751	30034
702	70823	29921
703	70864	29795
704	70908	29671
705	70951	29546
706	71027	29435
707	71103	29325
708	71172	29211
709	71269	29110
710	71332	28994
711	71395	28879
712	71473	28769
713	71564	28666
714	71620	28547
715	71664	28425
716	71734	28313
717	71788	28195
718	71860	28084
719	71924	27970
720	71989	27857
721	72059	27745
722	72129	27634
723	72187	27518
724	72249	27404
725	72314	27292
726	72386	27182
727	72444	27067
728	72488	26947
729	72523	26823
730	72567	26704
731	72649	26598
732	72723	26490
733	72789	26378
734	72850	26265
735	72898	26148
736	72945	26030
737	72989	25912
738	73055	25801
739	73133	25695
740	73204	25586
741	73264	25474
742	73320	25361
743	73387	25251
744	73442	25137
745	73508	25028
746	73567	24916
747	73632	24806
748	73696	24696
749	73741	24580
750	73786	24464
751	73829	24348
752	73872	24231
753	73910	24114
754	73944	23995
755	73980	23877
756	74021	23761
757	74099	23656
758	74157	23546
759	74212	23435
760	74276	23327
761	74332	23216
762	74393	23107
763	74462	23001
764	74518	22891
765	74583	22784
766	74643	22675
767	74697	22564
768	74763	22458
769	74839	22354
770	74893	22244
771	74944	22133
772	74998	22024
773	75052	21914
774	75114	21807
775	75193	21705
776	75262	21600
777	75321	21492
778	75384	21386
779	75449	21280
780	75499	21170
781	75572	21067
782	75630	20960
783	75689	20853
784	75722	20739
785	75751	20624
786	75789	20512
787	75851	20406
788	75930	20305
789	76005	20204
790	76066	20098
791	76144	19997
792	76221	19896
793	76286	19792
794	76367	19692
795	76449	19592
796	76487	19481
797	76544	19375
798	76636	19279
799	76713	19178
800	76794	19078
801	76872	18978
802	76981	18885
803	77101	18795
804	77143	18686
805	77218	18586
806	77255	18476
807	77288	18365
808	77319	18254
809	77371	18148
810	77443	18047
811	77517	17947
812	77583	17845
813	77659	17745
814	77700	17637
815	77735	17528
816	77792	17424
817	77859	17323
818	77931	17222
819	78022	17126
820	78109	17029
821	78162	16925
822	78195	16817
823	78232	16709
824	78290	16607
825	78393	16513
826	78448	16410
827	78526	16312
828	78586	16210
829	78677	16114
830	78747	16014
831	78789	15909
832	78857	15809
833	78927	15709
834	79044	15619
835	79125	15522
836	79159	15415
837	79219	15314
838	79281	15213
839	79347	15113
840	79408	15012
841	79460	14910
842	79518	14809
843	79562	14705
844	79610	14603
845	79678	14504
846	79741	14404
847	79804	14304
848	79863	14204
849	79931	14105
850	79986	14004
851	80050	13905
852	80107	13805
853	80156	13703
854	80224	13605
855	80287	13506
856	80372	13411
857	80449	13314
858	80491	13212
859	80563	13114
860	80624	13016
861	80698	12919
862	80762	12820
863	80834	12723
864	80907	12627
865	80988	12531
866	81049	12433
867	81120	12336
868	81198	12240
869	81282	12145
870	81337	12046
871	81383	11946
872	81429	11845
873	81468	11744
874	81507	11643
875	81570	11546
876	81613	11446
877	81655	11346
878	81744	11252
879	81832	11158
880	81903	11063
881	81962	10965
882	82018	10867
883	82088	10771
884	82151	10675
885	82217	10578
886	82270	10480
887	82354	10387
888	82437	10293
889	82543	10201
890	82611	10106
891	82654	10007
892	82703	9909
893	82746	9811
894	82783	9712
895	82850	9616
896	82950	9524
897	83094	9438
898	83160	9342
899	83199	9244
900	83235	9145
901	83293	9049
902	83376	8956
903	83435	8860
904	83491	8764
905	83545	8668
906	83610	8573
907	83658	8476
908	83699	8379
909	83730	8281
910	83776	8184
911	83812	8087
912	83841	7989
913	83873	7891
914	83907	7794
915	83950	7698
916	84041	7606
917	84116	7513
918	84178	7419
919	84223	7323
920	84258	7227
921	84299	7131
922	84340	7035
923	84394	6941
924	84455	6847
925	84517	6754
926	84577	6660
927	84622	6565
928	84680	6471
929	84741	6378
930	84808	6285
931	84866	6191
932	84922	6098
933	84986	6005
934	85055	5912
935	85118	5820
936	85180	5727
937	85234	5633
938	85312	5542
939	85367	5449
940	85426	5356
941	85487	5263
942	85563	5171
943	85631	5079
944	85661	4985
945	85698	4891
946	85740	4798
947	85813	4707
948	85877	4615
949	85933	4522
950	85984	4430
951	86044	4338
952	86090	4245
953	86124	4152
954	86159	4059
955	86188	3966
956	86242	3875
957	86269	3782
958	86297	3689
959	86330	3597
960	86362	3504
961	86387	3412
962	86411	3320
963	86446	3228
964	86479	3136
965	86527	3045
966	86557	2953
967	86590	2862
968	86624	2771
969	86653	2679
970	86685	2588
971	86718	2498
972	86748	2407
973	86780	2316
974	86816	2226
975	86838	2135
976	86860	2044
977	86881	1954
978	86903	1864
979	86924	1773
980	86943	1683
981	86963	1594
982	86985	1504
983	87007	1414
984	87032	1325
985	87053	1236
986	87074	1146
987	87094	1057
988	87108	968
989	87122	880
990	87138	791
991	87153	702
992	87167	614
993	87181	526
994	87195	438
995	87209	350
996	87223	262
997	87238	174
998	87254	87
999	87270	0
